,timestamps,x,y,z
0,1528117893010212000,12.016586,2.824631,-35.662476
1,1528117893041094000,12.243561,3.273773,-35.73819
2,1528117893075066000,12.543335,3.4973449999999997,-35.290558000000004
3,1528117893107421000,12.917099,3.42067,-34.919983
4,1528117893141125000,12.465378,2.897537,-35.067078
5,1528117893174793000,12.392258,3.272919,-35.214813
6,1528117893207296000,12.61673,3.421783,-34.766663
7,1528117893241171000,12.392487,3.422836,-35.064178000000005
8,1528117893274380000,12.466766,3.197571,-35.1409
9,1528117893308525000,12.840271000000001,3.5704800000000003,-33.943512
10,1528117893341177000,12.392365,3.34787,-35.139496
11,1528117893375012000,12.242859,3.423508,-35.212555
12,1528117893407394000,12.242203,3.123627,-35.438751
13,1528117893440250000,12.392151,3.197952,-35.29007
14,1528117893474382000,12.392624,3.272995,-35.364838
15,1528117893507270000,12.393234,3.422989,-35.364227
16,1528117893541086000,12.242325,3.1985930000000002,-35.363464
17,1528117893574383000,12.467742999999999,3.3476410000000003,-35.290314
18,1528117893607323000,12.392714999999999,3.198059,-35.515106
19,1528117893641068000,12.391541,3.0479580000000004,-35.29068
20,1528117893674606000,12.541808999999999,2.972458,-35.51767
21,1528117893707330000,12.391403,3.1978150000000003,-34.990082
22,1528117893741489000,12.09465,3.4994050000000003,-35.810608
23,1528117893774412000,11.868103,3.350113,-35.433716
24,1528117893807340000,12.242508,3.198624,-35.438446
25,1528117893841364999,12.391281,3.122849,-35.065369
26,1528117893874358000,12.393082000000001,3.57283,-35.063598999999996
27,1528117893907373000,12.3172,3.123322,-35.439575
28,1528117893941329999,12.467514,3.197723,-35.440917999999996
29,1528117893974376000,12.391967999999999,3.197922,-35.215088
30,1528117894007394000,12.767868,3.4214019999999996,-35.218353
31,1528117894041384000,12.618041999999999,3.422043,-35.291656
32,1528117894074412000,12.765976,3.046341,-35.069794
33,1528117894107548000,12.467361,3.3475650000000003,-35.14032
34,1528117894141138000,12.393051,3.422943,-35.289184999999996
35,1528117894174413999,12.541763000000001,3.1972810000000003,-35.141754
36,1528117894207479000,12.466660000000001,3.12262,-35.216217
37,1528117894241068000,12.317047,3.2731779999999997,-35.138977000000004
38,1528117894274414000,12.391403,3.1978150000000003,-34.990082
39,1528117894306958000,11.794052,3.350601,-35.807891999999995
40,1528117894341073999,12.542953,3.497269,-35.140564000000005
41,1528117894374411000,12.915924,3.270554,-34.695557
42,1528117894407463000,12.541534,3.047348,-35.292328000000005
43,1528117894441074000,12.391434,2.9729919999999996,-35.366028
44,1528117894474409000,12.467331,3.197693,-35.365936
45,1528117894507465000,12.392151,3.197952,-35.29007
46,1528117894541075000,12.391663000000001,3.122925,-35.215393
47,1528117894574412000,12.767151,3.196457,-35.29422
48,1528117894607164000,12.541901,3.0474240000000004,-35.442352
49,1528117894641069000,12.466583,3.19754,-35.065887
50,1528117894674418000,12.392151,3.197952,-35.29007
51,1528117894707375000,12.54274,3.347351,-35.291138000000004
52,1528117894741068000,12.541962,3.197311,-35.216766
53,1528117894774413000,12.466614,3.3474269999999997,-34.840332000000004
54,1528117894807238000,12.466353999999999,3.047607,-35.216522
55,1528117894841068000,12.618225,3.422089,-35.366699
56,1528117894874412000,12.466842999999999,3.12265,-35.291199
